csv_sku,csv_product_name,csv_price,source_file,match_source,db_variant_code,db_manufacturer_ref,db_product_group_code,old_price,new_price
852.FG.014,JOTA Elmas Frez 852.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-FG-014,,4cfa39e0-3f40-4dc9-922d-db5588a7f169,800,1000
852.FG.016,JOTA Elmas Frez 852.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-FG-016,,4cfa39e0-3f40-4dc9-922d-db5588a7f169,800,1000
852.FG.018,JOTA Elmas Frez 852.FG.018 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-FG-018,,4cfa39e0-3f40-4dc9-922d-db5588a7f169,800,1000
852F.FG.012,JOTA Elmas Frez 852F.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-FFG-012,,c6a2130a-ca0c-4fb3-bbf1-f4c8906d0d83,650,1000
852F.FG.014,JOTA Elmas Frez 852F.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-FFG-014,,c6a2130a-ca0c-4fb3-bbf1-f4c8906d0d83,650,1000
852F.FG.016,JOTA Elmas Frez 852F.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-FFG-016,,c6a2130a-ca0c-4fb3-bbf1-f4c8906d0d83,650,1000
852F.FG.018,JOTA Elmas Frez 852F.FG.018 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-FFG-018,,c6a2130a-ca0c-4fb3-bbf1-f4c8906d0d83,650,1000
852G.FG.012,JOTA Elmas Frez 852G.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-GFG-012,,cfe11a9d-15dd-40cf-a0d8-35867953250c,650,1000
852G.FG.014,JOTA Elmas Frez 852G.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-GFG-014,,cfe11a9d-15dd-40cf-a0d8-35867953250c,650,1000
852G.FG.016,JOTA Elmas Frez 852G.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-GFG-016,,cfe11a9d-15dd-40cf-a0d8-35867953250c,650,1000
852G.FG.018,JOTA Elmas Frez 852G.FG.018 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-GFG-018,,cfe11a9d-15dd-40cf-a0d8-35867953250c,650,1000
852SG.FG.014,JOTA Elmas Frez 852SG.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-SGFG-014,,704a6815-d06c-4a83-971d-67e7122f75e7,650,1000
852SG.FG.016,JOTA Elmas Frez 852SG.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-SGFG-016,,704a6815-d06c-4a83-971d-67e7122f75e7,650,1000
852SG.FG.018,JOTA Elmas Frez 852SG.FG.018 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-852-SGFG-018,,704a6815-d06c-4a83-971d-67e7122f75e7,650,1000
859.FG.010,JOTA Elmas Frez 859.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-FG-010,,d460513c-7dce-40ca-abfb-036572f6e535,650,1000
859.FG.012,JOTA Elmas Frez 859.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-FG-012,,d460513c-7dce-40ca-abfb-036572f6e535,650,1000
859.FG.014,JOTA Elmas Frez 859.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-FG-014,,d460513c-7dce-40ca-abfb-036572f6e535,650,1000
859EF.FG.010,JOTA Elmas Frez 859EF.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-EFFG-010,,e8299b5b-aed6-4d0a-84af-7cbb47b12132,650,1000
859EF.FG.012,JOTA Elmas Frez 859EF.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-EFFG-012,,e8299b5b-aed6-4d0a-84af-7cbb47b12132,650,1000
859EF.FG.014,JOTA Elmas Frez 859EF.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-EFFG-014,,e8299b5b-aed6-4d0a-84af-7cbb47b12132,650,1000
859F.FG.010,JOTA Elmas Frez 859F.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-FFG-010,,ccf12fd8-5c2d-4a0d-82c2-7acd5e910193,650,1000
859F.FG.012,JOTA Elmas Frez 859F.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-FFG-012,,ccf12fd8-5c2d-4a0d-82c2-7acd5e910193,650,1000
859F.FG.014,JOTA Elmas Frez 859F.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-FFG-014,,ccf12fd8-5c2d-4a0d-82c2-7acd5e910193,650,1000
859G.FG.012,JOTA Elmas Frez 859G.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-GFG-012,,7d750a0e-f3ad-404e-9a00-c11d5eeabbff,650,1000
859G.FG.014,JOTA Elmas Frez 859G.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859-GFG-014,,7d750a0e-f3ad-404e-9a00-c11d5eeabbff,650,1000
859L.FG.010,JOTA Elmas Frez 859L.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859L-FG-010,,0a67389e-1984-4abc-bac0-436744dd382a,650,1000
859L.FG.012,JOTA Elmas Frez 859L.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859L-FG-012,859L.FG.012,jota-859l-uzun-alev-elmas-frez,275,1000
859L.FG.014,JOTA Elmas Frez 859L.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859L-FG-014,,0a67389e-1984-4abc-bac0-436744dd382a,650,1000
859LF.FG.010,JOTA Elmas Frez 859LF.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859L-FFG-010,,bbac8ea2-9a6d-408d-81f2-37b758c0e464,650,1000
859LF.FG.012,JOTA Elmas Frez 859LF.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859L-FFG-012,,bbac8ea2-9a6d-408d-81f2-37b758c0e464,650,1000
859LF.FG.014,JOTA Elmas Frez 859LF.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-859L-FFG-014,,bbac8ea2-9a6d-408d-81f2-37b758c0e464,650,1000
862.FG.010,JOTA Elmas Frez 862.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-FG-010,,4ba3d5a1-8ad9-4a7c-916e-6c53da848b7f,800,1000
862.FG.012,JOTA Elmas Frez 862.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-FG-012,,4ba3d5a1-8ad9-4a7c-916e-6c53da848b7f,800,1000
862EF.FG.010,JOTA Elmas Frez 862EF.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-EFFG-010,,380e49b2-30d7-4de1-8502-c93bc7a48159,650,1000
862EF.FG.012,JOTA Elmas Frez 862EF.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-EFFG-012,,380e49b2-30d7-4de1-8502-c93bc7a48159,650,1000
862EF.FG.014,JOTA Elmas Frez 862EF.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-EFFG-014,,380e49b2-30d7-4de1-8502-c93bc7a48159,650,1000
862F.FG.010,JOTA Elmas Frez 862F.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-FFG-010,,abde14cf-a694-42d2-be19-7503dc9c1fb0,650,1000
862F.FG.012,JOTA Elmas Frez 862F.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-FFG-012,,abde14cf-a694-42d2-be19-7503dc9c1fb0,650,1000
862F.FG.014,JOTA Elmas Frez 862F.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-FFG-014,,abde14cf-a694-42d2-be19-7503dc9c1fb0,650,1000
862G.FG.010,JOTA Elmas Frez 862G.FG.010 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-GFG-010,,4752ab7e-126f-43a8-962b-7808dbaa472c,650,1000
862G.FG.012,JOTA Elmas Frez 862G.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-GFG-012,,4752ab7e-126f-43a8-962b-7808dbaa472c,650,1000
862G.FG.014,JOTA Elmas Frez 862G.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-862-GFG-014,,4752ab7e-126f-43a8-962b-7808dbaa472c,650,1000
863.FG.012,JOTA Elmas Frez 863.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-863-FG-012,,9cbc705f-f55f-466a-81ed-968815f204ae,800,1000
863EF.FG.012,JOTA Elmas Frez 863EF.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-863-EFFG-012,,6564ae23-39fe-4dbc-9caa-63effd51f66f,650,1000
863F.FG.012,JOTA Elmas Frez 863F.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-863-FFG-012,,4a624374-cd8e-4906-a6fc-20e47fe150cd,650,1000
863G.FG.012,JOTA Elmas Frez 863G.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-863-GFG-012,,133803e3-4d3f-4ecf-a4d2-54fde4a208df,650,1000
863G.FG.016,JOTA Elmas Frez 863G.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-863-GFG-016,,133803e3-4d3f-4ecf-a4d2-54fde4a208df,650,1000
863SG.FG.016,JOTA Elmas Frez 863SG.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-863-SGFG-016,,f026da9c-96ab-4c2f-bf68-ea31b921fe12,800,1000
868.FG.012,JOTA Elmas Frez 868.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-868-FG-012,,ec7fc92e-3b9d-4f86-a8c8-9c0132f801d8,800,1000
868.FG.014,JOTA Elmas Frez 868.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-868-FG-014,,ec7fc92e-3b9d-4f86-a8c8-9c0132f801d8,800,1000
868F.FG.012,JOTA Elmas Frez 868F.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-868-FFG-012,,0d28817d-91ec-4d1d-81b4-fd97e2c75f2d,800,1000
868F.FG.014,JOTA Elmas Frez 868F.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-868-FFG-014,,0d28817d-91ec-4d1d-81b4-fd97e2c75f2d,800,1000
868G.FG.012,JOTA Elmas Frez 868G.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-868-GFG-012,,4bf2d52e-4344-49e2-ad6b-10e92f8c8930,800,1000
868G.FG.014,JOTA Elmas Frez 868G.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-868-GFG-014,,4bf2d52e-4344-49e2-ad6b-10e92f8c8930,800,1000
881.FG.012,JOTA Elmas Frez 881.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-FG-012,,fa2335db-7bd2-498c-993e-b59b28368825,800,1000
881.FG.014,JOTA Elmas Frez 881.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-FG-014,,fa2335db-7bd2-498c-993e-b59b28368825,800,1000
881.FG.016,JOTA Elmas Frez 881.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-FG-016,,fa2335db-7bd2-498c-993e-b59b28368825,800,1000
881F.FG.012,JOTA Elmas Frez 881F.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-FFG-012,,88665765-43cd-4455-83ee-144a0e7ffcbe,800,1000
881F.FG.014,JOTA Elmas Frez 881F.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-FFG-014,,88665765-43cd-4455-83ee-144a0e7ffcbe,800,1000
881F.FG.016,JOTA Elmas Frez 881F.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-FFG-016,,88665765-43cd-4455-83ee-144a0e7ffcbe,800,1000
881G.FG.012,JOTA Elmas Frez 881G.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-GFG-012,,d5184976-7cb7-4a30-a8f9-d2a0718c297b,800,1000
881G.FG.014,JOTA Elmas Frez 881G.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-GFG-014,,d5184976-7cb7-4a30-a8f9-d2a0718c297b,800,1000
881G.FG.016,JOTA Elmas Frez 881G.FG.016 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-GFG-016,,d5184976-7cb7-4a30-a8f9-d2a0718c297b,800,1000
881SG.FG.012,JOTA Elmas Frez 881SG.FG.012 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-SGFG-012,,7e164f82-e8c1-4a02-a598-0324e3e741d4,800,1000
881SG.FG.014,JOTA Elmas Frez 881SG.FG.014 (5'li Paket),1000,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-881-SGFG-014,,7e164f82-e8c1-4a02-a598-0324e3e741d4,800,1000
889LF.FG.009,JOTA Elmas Frez 889LF.FG.009 (5'li Paket),775,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-889L-FFG-009,,3b98c26b-bea9-48b7-9e6b-1a69810495dd,650,775
890F.FG.010,JOTA Elmas Frez 890F.FG.010 (5'li Paket),775,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-890-FFG-010,,06612979-319c-4caa-ae89-ba55e0998b51,650,775
890LF.FG.008,JOTA Elmas Frez 890LF.FG.008 (5'li Paket),775,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-890L-FFG-008,,f703f730-4927-46c8-b9f7-6258763d9f14,650,775
895F.FG.016,JOTA Elmas Frez 895F.FG.016 (5'li Paket),775,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-895-FFG-016,,9697966d-793e-463f-aaca-6537883cce20,650,775
Z801L.FG.014,JOTA Elmas Frez Z801L.FG.014 (5'li Paket),2350,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-Z801L-FG-014,,510b8c55-a202-4712-8f7c-bcb672783711,650,2350
Z818.FG.060,JOTA Elmas Frez Z818.FG.060 (5'li Paket),4025,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-Z818-FG-060,,25c70352-439f-49da-b608-c70e76108192,650,4025
Z838L.FG.014,JOTA Elmas Frez Z838L.FG.014 (5'li Paket),2350,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-Z838L-FG-014,,622543a6-17ce-487a-a77e-4ec8a9dd81de,650,2350
Z850.FG.018,JOTA Elmas Frez Z850.FG.018 (5'li Paket),2350,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-Z850-FG-018,,3d697ed0-bd80-41e7-9ac4-e41b6b4de748,650,2350
Z850F.FG.018,JOTA Elmas Frez Z850F.FG.018 (5'li Paket),2350,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-Z850-FFG-018,,8dfcde3a-7f7a-41cd-9787-864763526cdc,650,2350
9501F.RA.030,JOTA Polisaj / Cilalama 9501F.RA.030 (3'li Paket),325,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-9501-FRA-030,,a6c2724c-2846-4742-bd4a-5a5ab9742400,400,325
9501G.RA.030,JOTA Polisaj / Cilalama 9501G.RA.030 (2'li Paket),225,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-9501-GRA-030,,87a84ca7-86df-42c7-93af-80fd9828bf2d,400,225
9765F.RA.055,JOTA Polisaj / Cilalama 9765F.RA.055 (2'li Paket),1400,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-9765-FRA-055,,f3073a73-6716-47b2-83ca-23df67ea71bb,1100,1400
9812F.RA.040,JOTA Polisaj / Cilalama 9812F.RA.040 (2'li Paket),1075,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-9812-FRA-040,,95cab2e6-ea0e-43cc-87df-3e0e44a4d7a6,900,1075
9812G.RA.040,JOTA Polisaj / Cilalama 9812G.RA.040 (2'li Paket),1075,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-9812-GRA-040,,2d2618f7-d792-4401-b827-6315c5ec58c1,900,1075
9813F.RA.060,JOTA Polisaj / Cilalama 9813F.RA.060 (2'li Paket),1075,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-9813-FRA-060,,05c833f5-bbef-48e4-bd7e-85e132901bad,900,1075
9813G.RA.060,JOTA Polisaj / Cilalama 9813G.RA.060 (2'li Paket),1075,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-9813-GRA-060,,42553b7e-9380-452e-b587-f4390b4b598a,900,1075
ZIR9861F.RA.040,JOTA Polisaj / Cilalama ZIR9861F.RA.040 (2'li Paket),1075,imports\jota_2026_tum_urunler_paket_fiyatlari_tl.csv,variant_code,JOT-ZIR9861-FRA-040,,2432458d-040d-41dd-9cc9-6c163ef28c68,900,1075
