variant_id,product_id,product_name,current_sku,reference_sku,reference_name,match_confidence,proposed_action,reason
5968109a-c65c-4290-ab6b-c3b663fbde9c,e5983f91-6d5c-415d-bf74-2795ece9e75d,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,JOT-801L-GFG-016,JOT-801L-GFG-016,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
e1029d39-168c-456e-8236-2c9ece4f6f48,ed4e121e-afcc-464b-b384-538d42f98855,Jota 831F Elmas Frez - Kırmızı Kuşak (İnce) Alev / İnce Form Finishing Frezi,JOT-831-FFG-016,JOT-831-FFG-016,Jota 831F Elmas Frez - Kırmızı Kuşak (İnce) Alev / İnce Form Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
b5efee15-79eb-41fd-9a81-82ec5ea9b076,c8f361f9-ee31-43a3-b592-a330b64e7335,Jota 830F Elmas Frez - Kırmızı Kuşak (İnce) Alev (Flame) Finishing Frezi,JOT-830-FFG-018,JOT-830-FFG-018,Jota 830F Elmas Frez - Kırmızı Kuşak (İnce) Alev (Flame) Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
4fbf3d66-2a10-4402-ba9c-2c649ba9b35a,e5983f91-6d5c-415d-bf74-2795ece9e75d,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,JOT-801L-GFG-012,JOT-801L-GFG-012,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
d85f6387-769d-4b7b-8619-8f84698723b0,7a8be6b1-917e-4507-9a0b-08042bfb124b,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,JOT-801XL-FG-014,JOT-801XL-FG-014,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
f0e81071-c28c-4be2-aa58-69ef96ef10db,b8eefd24-be05-450d-ae81-4cbc02b8b732,Jota 830EF Elmas Frez - Sarı Extra İnce Alev (Flame) Elmas Frez,JOT-83O-EFFG-021,JOT-83O-EFFG-021,Jota 830EF Elmas Frez - Sarı Extra İnce Alev (Flame) Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
33ecd4ca-33a4-46d4-abd0-0c5a9a95c2af,499f5d8e-7606-46a2-9066-206ed3252f82,Jota 852SG Elmas Frez - Siyah Kuşak (Süper Kaba) İğne / İnce Konik Agresif Preparasyon Frezi,JOT-852-SGFG-018,JOT-852-SGFG-018,Jota 852SG Elmas Frez - Siyah Kuşak (Süper Kaba) İğne / İnce Konik Agresif Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
d1cfa610-f4c2-472a-9e13-9fa71c09ab7f,03e1c613-c12b-4e6a-99e4-1c3851c17342,Jota 859G Elmas Frez - Yeşil Kuşak (Kaba) Uzun İğne Hızlı Preparasyon Frezi,JOT-859-GFG-012,JOT-859-GFG-012,Jota 859G Elmas Frez - Yeşil Kuşak (Kaba) Uzun İğne Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
92b21632-a638-4031-9aa7-35a70ec610fe,bed40a8f-9eef-4d12-874b-a5b23969f1a0,Jota 852G Elmas Frez - Yeşil Kuşak (Kaba) İğne / İnce Konik Hızlı Preparasyon Frezi,JOT-852-GFG-012,JOT-852-GFG-012,Jota 852G Elmas Frez - Yeşil Kuşak (Kaba) İğne / İnce Konik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
032e9693-3142-421b-af6e-9c5cfd37618e,9b8882a4-dcfe-4909-af5e-8bfda695d45f,Jota 852F Elmas Frez - Kırmızı Kuşak (İnce) İğne / İnce Konik Finishing Frezi,JOT-852-FFG-016,JOT-852-FFG-016,Jota 852F Elmas Frez - Kırmızı Kuşak (İnce) İğne / İnce Konik Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
cf2ec71f-d21a-4ba9-ba53-a51cd6f0055e,f72c6590-f4d9-4eb7-9fdd-5efa26af1633,Jota 859EF Elmas Frez - Sarı Extra İnce Uzun İğne Elmas Frez,JOT-859-EFFG-014,JOT-859-EFFG-014,Jota 859EF Elmas Frez - Sarı Extra İnce Uzun İğne Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
fc96c644-78f3-4ca2-9650-964bec53da3a,2d57d649-c08d-4144-93c2-cb84e08f6d27,Jota 848 Elmas Frez - Mavi Kuşak (Standard) Konik Genel Preparasyon Frezi,JOT-848-FG-018,JOT-848-FG-018,Jota 848 Elmas Frez - Mavi Kuşak (Standard) Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
ff1be5c9-0151-4e99-a299-2bc07171be0a,4f97398b-03b4-472f-8842-a09bca102345,Jota 850G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,JOT-850-GFG-018,JOT-850-GFG-018,Jota 850G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
07d6cb8d-9950-4799-ba44-5607a9c0cc01,f72c6590-f4d9-4eb7-9fdd-5efa26af1633,Jota 859EF Elmas Frez - Sarı Extra İnce Uzun İğne Elmas Frez,JOT-859-EFFG-010,JOT-859-EFFG-010,Jota 859EF Elmas Frez - Sarı Extra İnce Uzun İğne Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
7b52c660-256a-4c37-843d-4a1e6b77b985,bed40a8f-9eef-4d12-874b-a5b23969f1a0,Jota 852G Elmas Frez - Yeşil Kuşak (Kaba) İğne / İnce Konik Hızlı Preparasyon Frezi,JOT-852-GFG-014,JOT-852-GFG-014,Jota 852G Elmas Frez - Yeşil Kuşak (Kaba) İğne / İnce Konik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
7965a287-00d3-40b3-8d5f-b3b116661630,9daa6d8d-7952-442b-9d15-3ff17a52bb2e,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,JOT-852-FG-018,JOT-852-FG-018,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
e9c3460b-9fcc-437c-8aca-4cf70ab3ce19,f7ff8876-e7f8-4e4b-bc27-d53e17d6f7a7,Jota 859F Elmas Frez - Kırmızı Kuşak (İnce) Uzun İğne Finishing Frezi,JOT-859-FFG-010,JOT-859-FFG-010,Jota 859F Elmas Frez - Kırmızı Kuşak (İnce) Uzun İğne Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
4dfa7ead-7e9c-4f75-a44f-29c70592f07c,499f5d8e-7606-46a2-9066-206ed3252f82,Jota 852SG Elmas Frez - Siyah Kuşak (Süper Kaba) İğne / İnce Konik Agresif Preparasyon Frezi,JOT-852-SGFG-016,JOT-852-SGFG-016,Jota 852SG Elmas Frez - Siyah Kuşak (Süper Kaba) İğne / İnce Konik Agresif Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
8d5939ae-424c-4cc1-a276-585406d82e46,ff65797d-1f71-4f51-8723-2597f5198219,Jota 850 Elmas Frez - Mavi Kuşak (Standard) İnce Konik Genel Preparasyon Frezi,JOT-850-FG-018,JOT-850-FG-018,Jota 850 Elmas Frez - Mavi Kuşak (Standard) İnce Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
881a5e81-e256-4f20-8b57-186641235d96,fbf133ea-c893-4a3b-84be-6c4fd077bdec,Jota 850F Elmas Frez - Kırmızı Kuşak (İnce) İnce Konik Finishing Frezi,JOT-850-FFG-014,JOT-850-FFG-014,Jota 850F Elmas Frez - Kırmızı Kuşak (İnce) İnce Konik Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
8c5f980f-5ce6-4302-bb48-cfc3e9202108,35d30c26-ca04-4fd9-a3f5-137d112539f0,Jota 859 Elmas Frez - Mavi Kuşak (Standard) Uzun İğne Genel Preparasyon Frezi,JOT-859-FG-012,JOT-859-FG-012,Jota 859 Elmas Frez - Mavi Kuşak (Standard) Uzun İğne Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
69282611-9cbf-4f21-9a68-82993e7db19d,c0e0bad7-7773-415f-8ca7-eff9a89245d3,Jota 859L Elmas Frez - Mavi Kuşak (Standard) Extra Uzun İğne Genel Preparasyon Frezi,JOT-859L-FG-010,JOT-859L-FG-010,Jota 859L Elmas Frez - Mavi Kuşak (Standard) Extra Uzun İğne Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
6ed86787-bbde-42fa-80a1-24ab5c3aa1df,21ac9078-022f-4642-8152-4a0f2f7d63ad,Jota 837L Elmas Frez - Mavi Kuşak (Standard) Uzun Silindirik Genel Preparasyon Frezi,JOT-837L-FG-012,JOT-837L-FG-012,Jota 837L Elmas Frez - Mavi Kuşak (Standard) Uzun Silindirik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
6726754d-24ff-408d-950b-04437b05c327,7a8be6b1-917e-4507-9a0b-08042bfb124b,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,JOT-801XL-FG-018,JOT-801XL-FG-018,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
16d83a4c-3d65-4fd1-864d-59dee797c819,b8eefd24-be05-450d-ae81-4cbc02b8b732,Jota 830EF Elmas Frez - Sarı Extra İnce Alev (Flame) Elmas Frez,JOT-83O-EFFG-023,JOT-83O-EFFG-023,Jota 830EF Elmas Frez - Sarı Extra İnce Alev (Flame) Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
0c36669f-d6bf-4724-9741-1d6bf476e238,2d57d649-c08d-4144-93c2-cb84e08f6d27,Jota 848 Elmas Frez - Mavi Kuşak (Standard) Konik Genel Preparasyon Frezi,JOT-848-FG-014,JOT-848-FG-014,Jota 848 Elmas Frez - Mavi Kuşak (Standard) Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
a422b730-8edd-411b-8bd0-24e7d02c2224,2c274b4c-2f17-4d0d-a843-e2196770e31e,Jota 837LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Silindirik Hızlı Preparasyon Frezi,JOT-837L-GFG-014,JOT-837L-GFG-014,Jota 837LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Silindirik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
d1f2fd4a-8660-4082-8781-ad2a1e18afdc,f7ff8876-e7f8-4e4b-bc27-d53e17d6f7a7,Jota 859F Elmas Frez - Kırmızı Kuşak (İnce) Uzun İğne Finishing Frezi,JOT-859-FFG-012,JOT-859-FFG-012,Jota 859F Elmas Frez - Kırmızı Kuşak (İnce) Uzun İğne Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
7139ef80-d45b-4eb7-b853-9d0a3083b54c,ff65797d-1f71-4f51-8723-2597f5198219,Jota 850 Elmas Frez - Mavi Kuşak (Standard) İnce Konik Genel Preparasyon Frezi,JOT-850-FG-016,JOT-850-FG-016,Jota 850 Elmas Frez - Mavi Kuşak (Standard) İnce Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
cf0a32b1-5146-4b8a-855e-ada65afb6d3a,9daa6d8d-7952-442b-9d15-3ff17a52bb2e,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,JOT-852-FG-012,JOT-852-FG-012,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
3ab62005-d239-46b5-8d28-c63c8253fb1c,21ac9078-022f-4642-8152-4a0f2f7d63ad,Jota 837L Elmas Frez - Mavi Kuşak (Standard) Uzun Silindirik Genel Preparasyon Frezi,JOT-837L-FG-016,JOT-837L-FG-016,Jota 837L Elmas Frez - Mavi Kuşak (Standard) Uzun Silindirik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
3ddd6dad-06d2-4313-ae8e-94b133978987,54695448-bf2d-471b-b49e-d8c255f1d752,Jota 862EF Elmas Frez - Sarı Extra İnce Konik Elmas Frez,JOT-862-EFFG-014,JOT-862-EFFG-014,Jota 862EF Elmas Frez - Sarı Extra İnce Konik Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
70b6337a-e80c-425d-bcb4-d9c2a9a9cf35,08fa8160-d80b-4e28-9df9-19ddfc787401,Jota 833EF Elmas Frez - Sarı Extra İnce Armut / Torpido Elmas Frez,JOT-833-EFG-023,JOT-833-EFG-023,Jota 833EF Elmas Frez - Sarı Extra İnce Armut / Torpido Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
21b838b6-cec0-47eb-b314-406aa4743da4,7a8be6b1-917e-4507-9a0b-08042bfb124b,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,JOT-801-FG-008,JOT-801-FG-008,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
638dceac-0c51-481b-a97a-abbb25b793b9,094e4712-586e-4d64-affc-451bc2ca9a1f,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,JOT-801-GFG-016,JOT-801-GFG-016,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
b5c7322f-de25-4f11-acb5-5b732fd255eb,9b070322-5a6b-4b53-aaca-f53e33788fdc,Jota 845R Elmas Frez - Mavi Kuşak (Standard) Yuvarlatılmış Uçlu Silindirik Genel Preparasyon Frezi,JOT-845R-FG-018,JOT-845R-FG-018,Jota 845R Elmas Frez - Mavi Kuşak (Standard) Yuvarlatılmış Uçlu Silindirik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
d0bd779f-a1d8-4779-aa9a-227b1c32e707,c0e0bad7-7773-415f-8ca7-eff9a89245d3,Jota 859L Elmas Frez - Mavi Kuşak (Standard) Extra Uzun İğne Genel Preparasyon Frezi,JOT-859L-FG-014,JOT-859L-FG-014,Jota 859L Elmas Frez - Mavi Kuşak (Standard) Extra Uzun İğne Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
9e6bf350-83b1-47d4-ac8a-e60859a1752b,add5bcfa-e618-43be-9d13-4013f4e4a69e,Jota 805 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,JOT-805-FG-010,JOT-805-FG-010,Jota 805 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
b25e435c-708d-4c77-95da-4a5588112181,0061db5a-be9c-46f4-b388-48d667cd35d7,Jota 9834 Kompozit Cilalama Ucu (Polisher) - Step 2,JOT-9834-RA-POL,JOT-9834-RA-POL,Jota 9834 Kompozit Cilalama Ucu (Polisher) - Step 2,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
de65d55b-c386-4f71-b7e5-a393b03eb898,110fa8c4-2fba-4843-98e7-b3b065e7bc22,Jota 833F Elmas Frez - Kırmızı Kuşak (İnce) Armut / Torpido Finishing Frezi,JOT-833-FFG-014,JOT-833-FFG-014,Jota 833F Elmas Frez - Kırmızı Kuşak (İnce) Armut / Torpido Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
43c5b2bc-a425-4d5b-a274-17a830a0e5be,0da0e71a-9791-4c9a-953f-55960f7e8d99,Jota 558F Elmas Frez - Kırmızı Kuşak (İnce) Silindirik Uzun Finishing Frezi,JOT-558-FFG-015,JOT-558-FFG-015,Jota 558F Elmas Frez - Kırmızı Kuşak (İnce) Silindirik Uzun Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
84174782-7f9f-434d-9025-c4590d6015a8,7a8be6b1-917e-4507-9a0b-08042bfb124b,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,JOT-801-FG-012,JOT-801-FG-012,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
e3f4fb0e-0942-4ffd-9c64-e1d2249e26bf,505c6780-c3ed-4582-8daf-83779de86c74,Jota 801SG Elmas Frez - Siyah Kuşak (Süper Kaba) Yuvarlak (Round) Agresif Preparasyon Frezi,JOT-801-SGFG-018,JOT-801-SGFG-018,Jota 801SG Elmas Frez - Siyah Kuşak (Süper Kaba) Yuvarlak (Round) Agresif Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
