variant_id,product_id,product_name,current_sku,reference_sku,reference_name,match_confidence,proposed_action,reason
703aec1f-f387-44fa-9b30-69996d03edd7,110fa8c4-2fba-4843-98e7-b3b065e7bc22,Jota 833F Elmas Frez - Kırmızı Kuşak (İnce) Armut / Torpido Finishing Frezi,JOT-833-FFG-023,JOT-833-FFG-023,Jota 833F Elmas Frez - Kırmızı Kuşak (İnce) Armut / Torpido Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
e2483a51-9395-4fc6-875d-e31c0cf067b0,fb9e1d56-c036-4f05-8ea9-5433c8397491,Jota 833G Elmas Frez - Yeşil Kuşak (Kaba) Armut / Torpido Hızlı Preparasyon Frezi,JOT-833-GFG-018,JOT-833-GFG-018,Jota 833G Elmas Frez - Yeşil Kuşak (Kaba) Armut / Torpido Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
a1b44da9-2c40-4652-9874-dfe571b18a72,7a8be6b1-917e-4507-9a0b-08042bfb124b,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,JOT-801-FG-023,JOT-801-FG-023,Jota 801 Elmas Frez - Mavi Kuşak (Standard) Yuvarlak (Round) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
3cfa7524-100d-4c9e-a4d5-a1dc0d84138e,9b070322-5a6b-4b53-aaca-f53e33788fdc,Jota 845R Elmas Frez - Mavi Kuşak (Standard) Yuvarlatılmış Uçlu Silindirik Genel Preparasyon Frezi,JOT-845R-FG-025,JOT-845R-FG-025,Jota 845R Elmas Frez - Mavi Kuşak (Standard) Yuvarlatılmış Uçlu Silindirik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
ca9a7862-94b5-4dc5-87e6-fb143fc4e1b9,2668f3ea-7204-4460-8d2a-93b4b9565f90,Jota 9831 Kompozit Cilalama Ucu (Polisher) - Step 2,JOT-9831-RA-POL,JOT-9831-RA-POL,Jota 9831 Kompozit Cilalama Ucu (Polisher) - Step 2,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
2e88e9f5-a7b5-4d4b-98b5-3faffabf74ef,bd26cf76-7321-4889-93bb-d4d7cbdda81f,Jota 558 Elmas Frez - Mavi Kuşak (Standard) Silindirik Uzun Genel Preparasyon Frezi,JOT-558-FG-015,JOT-558-FG-015,Jota 558 Elmas Frez - Mavi Kuşak (Standard) Silindirik Uzun Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
81d1e5ba-ecc9-4978-aeef-c951459010b8,add5bcfa-e618-43be-9d13-4013f4e4a69e,Jota 805 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,JOT-805-FG-016,JOT-805-FG-016,Jota 805 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
f5b2737b-e66c-4667-b697-abd417dc1851,e5983f91-6d5c-415d-bf74-2795ece9e75d,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,JOT-801L-GFG-014,JOT-801L-GFG-014,Jota 801LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Boyunlu Yuvarlak (Long Neck Round) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
ed397f95-c0c2-46fb-b0df-062ff4a1d7cb,58415806-1f0a-4a2a-8da1-92329556676d,Jota 801L Elmas Frez - Mavi Kuşak (Standard) Uzun Boyunlu Yuvarlak (Long Neck Round) Genel Preparasyon Frezi,JOT-801L-FG-012,JOT-801L-FG-012,Jota 801L Elmas Frez - Mavi Kuşak (Standard) Uzun Boyunlu Yuvarlak (Long Neck Round) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
50d6253b-a875-4a68-85c4-9c520c662e0f,302707c0-9627-45c3-a23a-c2e772112a03,Jota 830G Elmas Frez - Yeşil Kuşak (Kaba) Alev (Flame) Hızlı Preparasyon Frezi,JOT-830-GFG-016,JOT-830-GFG-016,Jota 830G Elmas Frez - Yeşil Kuşak (Kaba) Alev (Flame) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
92454c1a-2276-4206-83cd-8ca38236dfcb,6395d633-087d-4049-8651-2c0ea8080188,Jota 820F Elmas Frez - Kırmızı Kuşak (İnce) Tomurcuk / Fine Finishing Frezi,JOT-820-FFG-016,JOT-820-FFG-016,Jota 820F Elmas Frez - Kırmızı Kuşak (İnce) Tomurcuk / Fine Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
ec986d0a-ff6b-4220-b894-2579dd11718c,dfbc8551-8357-426c-a03e-2485a0e48074,Jota 834 Elmas Frez - Mavi Kuşak (Lamine) Mikro Silindirik Genel Preparasyon Frezi,JOT-834-FG-016,JOT-834-FG-016,Jota 834 Elmas Frez - Mavi Kuşak (Lamine) Mikro Silindirik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
0d2d83d5-1d05-479f-aef6-7c667669b497,094e4712-586e-4d64-affc-451bc2ca9a1f,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,JOT-801-GFG-018,JOT-801-GFG-018,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
2475c547-3743-42d8-9620-b813b5e2d5ec,c8d6df0a-d813-4b20-8af0-cad3d17e4241,Jota 835 Elmas Frez - Mavi Kuşak (Standard) Silindirik Genel Preparasyon Frezi,JOT-835-FG-012,JOT-835-FG-012,Jota 835 Elmas Frez - Mavi Kuşak (Standard) Silindirik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
8cdcf42c-ece8-4c98-befd-96fb7d15d041,8654fe35-13b5-4320-a408-e1062a1ee7a5,Jota 830 Elmas Frez - Mavi Kuşak (Standard) Alev (Flame) Genel Preparasyon Frezi,JOT-830-FG-018,JOT-830-FG-018,Jota 830 Elmas Frez - Mavi Kuşak (Standard) Alev (Flame) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
c00f1588-f158-40f9-bea7-69cf45bfcac3,58415806-1f0a-4a2a-8da1-92329556676d,Jota 801L Elmas Frez - Mavi Kuşak (Standard) Uzun Boyunlu Yuvarlak (Long Neck Round) Genel Preparasyon Frezi,JOT-801L-FG-016,JOT-801L-FG-016,Jota 801L Elmas Frez - Mavi Kuşak (Standard) Uzun Boyunlu Yuvarlak (Long Neck Round) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
bb95af0b-3189-4b3e-b1e7-f3a7a985d533,c8f361f9-ee31-43a3-b592-a330b64e7335,Jota 830F Elmas Frez - Kırmızı Kuşak (İnce) Alev (Flame) Finishing Frezi,JOT-830-FFG-021,JOT-830-FFG-021,Jota 830F Elmas Frez - Kırmızı Kuşak (İnce) Alev (Flame) Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
b1b184b9-16f1-4b17-a5e7-9990f5d12049,fbf133ea-c893-4a3b-84be-6c4fd077bdec,Jota 850F Elmas Frez - Kırmızı Kuşak (İnce) İnce Konik Finishing Frezi,JOT-850-FFG-018,JOT-850-FFG-018,Jota 850F Elmas Frez - Kırmızı Kuşak (İnce) İnce Konik Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
d923b144-d273-4fb8-8e5b-9df817ee7bf9,094e4712-586e-4d64-affc-451bc2ca9a1f,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,JOT-801-GFG-021,JOT-801-GFG-021,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
8b9e5c39-ca51-4f2b-854d-75b4a95c2c70,add5bcfa-e618-43be-9d13-4013f4e4a69e,Jota 805 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,JOT-805-FG-012,JOT-805-FG-012,Jota 805 Elmas Frez - Mavi Kuşak (Standard) Ters Konik (Inverted Cone) Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
e30c5a3a-5e60-4efe-97e3-455c011a4406,9daa6d8d-7952-442b-9d15-3ff17a52bb2e,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,JOT-852-FG-016,JOT-852-FG-016,Jota 852 Elmas Frez - Mavi Kuşak (Standard) İğne / İnce Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
84995940-764d-490d-a016-1f32c14af528,54695448-bf2d-471b-b49e-d8c255f1d752,Jota 862EF Elmas Frez - Sarı Extra İnce Konik Elmas Frez,JOT-862-EFFG-010,JOT-862-EFFG-010,Jota 862EF Elmas Frez - Sarı Extra İnce Konik Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
27d5a091-258b-46dc-86a9-5d9c06597b80,34a66256-1b6c-47c8-972d-8ab962e9f037,Jota ZIR9863M Zirkonya Cilalama Ucu (Polisher) - Step 1,JOT-ZIR9863M-RA-POL,JOT-ZIR9863M-RA-POL,Jota ZIR9863M Zirkonya Cilalama Ucu (Polisher) - Step 1,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
5224c35c-88b8-4c5f-a8fd-f153179d318c,499f5d8e-7606-46a2-9066-206ed3252f82,Jota 852SG Elmas Frez - Siyah Kuşak (Süper Kaba) İğne / İnce Konik Agresif Preparasyon Frezi,JOT-852-SGFG-014,JOT-852-SGFG-014,Jota 852SG Elmas Frez - Siyah Kuşak (Süper Kaba) İğne / İnce Konik Agresif Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
6f63d83e-ac81-4a75-81a3-320f059e5c06,2c274b4c-2f17-4d0d-a843-e2196770e31e,Jota 837LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Silindirik Hızlı Preparasyon Frezi,JOT-837L-GFG-012,JOT-837L-GFG-012,Jota 837LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Silindirik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
278ed01c-c04c-4fa6-8377-0a70ba0b2862,2d57d649-c08d-4144-93c2-cb84e08f6d27,Jota 848 Elmas Frez - Mavi Kuşak (Standard) Konik Genel Preparasyon Frezi,JOT-848-FG-016,JOT-848-FG-016,Jota 848 Elmas Frez - Mavi Kuşak (Standard) Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
04ae6d84-0b4a-41af-aa85-4567a2e4ab5d,bed40a8f-9eef-4d12-874b-a5b23969f1a0,Jota 852G Elmas Frez - Yeşil Kuşak (Kaba) İğne / İnce Konik Hızlı Preparasyon Frezi,JOT-852-GFG-018,JOT-852-GFG-018,Jota 852G Elmas Frez - Yeşil Kuşak (Kaba) İğne / İnce Konik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
72d51a91-5a04-4592-9292-5ad413251d56,03e1c613-c12b-4e6a-99e4-1c3851c17342,Jota 859G Elmas Frez - Yeşil Kuşak (Kaba) Uzun İğne Hızlı Preparasyon Frezi,JOT-859-GFG-014,JOT-859-GFG-014,Jota 859G Elmas Frez - Yeşil Kuşak (Kaba) Uzun İğne Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
71d17829-907a-41c6-bc68-a4be172484a0,094e4712-586e-4d64-affc-451bc2ca9a1f,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,JOT-801-GFG-023,JOT-801-GFG-023,Jota 801G Elmas Frez - Yeşil Kuşak (Kaba) Yuvarlak (Round) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
e79b5af7-3ef0-4f44-83ec-eb9bd3e4c281,ff65797d-1f71-4f51-8723-2597f5198219,Jota 850 Elmas Frez - Mavi Kuşak (Standard) İnce Konik Genel Preparasyon Frezi,JOT-850-FG-014,JOT-850-FG-014,Jota 850 Elmas Frez - Mavi Kuşak (Standard) İnce Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
c583d9c5-d94c-418f-89e2-c44262cfb675,4f97398b-03b4-472f-8842-a09bca102345,Jota 850G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,JOT-850-GFG-016,JOT-850-GFG-016,Jota 850G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
4325644c-57f1-4749-8793-51a6fac3356a,9b8882a4-dcfe-4909-af5e-8bfda695d45f,Jota 852F Elmas Frez - Kırmızı Kuşak (İnce) İğne / İnce Konik Finishing Frezi,JOT-852-FFG-018,JOT-852-FFG-018,Jota 852F Elmas Frez - Kırmızı Kuşak (İnce) İğne / İnce Konik Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
f4f84dd3-6e77-4195-a042-7fa13bf1c187,54695448-bf2d-471b-b49e-d8c255f1d752,Jota 862EF Elmas Frez - Sarı Extra İnce Konik Elmas Frez,JOT-862-EFFG-012,JOT-862-EFFG-012,Jota 862EF Elmas Frez - Sarı Extra İnce Konik Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
c3f2187f-5ece-4101-affd-b02e0cd625c4,fbf133ea-c893-4a3b-84be-6c4fd077bdec,Jota 850F Elmas Frez - Kırmızı Kuşak (İnce) İnce Konik Finishing Frezi,JOT-850-FFG-016,JOT-850-FFG-016,Jota 850F Elmas Frez - Kırmızı Kuşak (İnce) İnce Konik Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
4efefdc1-9f43-4bcd-9cee-e907da78137c,9b8882a4-dcfe-4909-af5e-8bfda695d45f,Jota 852F Elmas Frez - Kırmızı Kuşak (İnce) İğne / İnce Konik Finishing Frezi,JOT-852-FFG-012,JOT-852-FFG-012,Jota 852F Elmas Frez - Kırmızı Kuşak (İnce) İğne / İnce Konik Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
1e459799-54cf-4062-ab1d-e77f145c77d8,55b24753-18d7-4545-a8b0-f5b40977a07b,Jota 851L Elmas Frez - Mavi Kuşak (Standard) Uzun İnce Konik Genel Preparasyon Frezi,JOT-851L-FG-016,JOT-851L-FG-016,Jota 851L Elmas Frez - Mavi Kuşak (Standard) Uzun İnce Konik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
f1cfc654-6437-44db-9249-2af8f2b1e443,f7ff8876-e7f8-4e4b-bc27-d53e17d6f7a7,Jota 859F Elmas Frez - Kırmızı Kuşak (İnce) Uzun İğne Finishing Frezi,JOT-859-FFG-014,JOT-859-FFG-014,Jota 859F Elmas Frez - Kırmızı Kuşak (İnce) Uzun İğne Finishing Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
fbadab18-8f43-48c2-87f5-328700915744,f72c6590-f4d9-4eb7-9fdd-5efa26af1633,Jota 859EF Elmas Frez - Sarı Extra İnce Uzun İğne Elmas Frez,JOT-859-EFFG-012,JOT-859-EFFG-012,Jota 859EF Elmas Frez - Sarı Extra İnce Uzun İğne Elmas Frez,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
130c1985-97d6-410e-b9b4-9e4157dd1df4,bed40a8f-9eef-4d12-874b-a5b23969f1a0,Jota 852G Elmas Frez - Yeşil Kuşak (Kaba) İğne / İnce Konik Hızlı Preparasyon Frezi,JOT-852-GFG-016,JOT-852-GFG-016,Jota 852G Elmas Frez - Yeşil Kuşak (Kaba) İğne / İnce Konik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
1b0f61fe-47ed-43e0-bc7e-6b696f983dc8,2c274b4c-2f17-4d0d-a843-e2196770e31e,Jota 837LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Silindirik Hızlı Preparasyon Frezi,JOT-837L-GFG-016,JOT-837L-GFG-016,Jota 837LG Elmas Frez - Yeşil Kuşak (Kaba) Uzun Silindirik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
9cba431c-ef68-4bb1-a002-559ec4f60c7e,35d30c26-ca04-4fd9-a3f5-137d112539f0,Jota 859 Elmas Frez - Mavi Kuşak (Standard) Uzun İğne Genel Preparasyon Frezi,JOT-859-FG-014,JOT-859-FG-014,Jota 859 Elmas Frez - Mavi Kuşak (Standard) Uzun İğne Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
c156d243-be76-4be8-ad75-3d8fcb1ba3a6,21ac9078-022f-4642-8152-4a0f2f7d63ad,Jota 837L Elmas Frez - Mavi Kuşak (Standard) Uzun Silindirik Genel Preparasyon Frezi,JOT-837L-FG-014,JOT-837L-FG-014,Jota 837L Elmas Frez - Mavi Kuşak (Standard) Uzun Silindirik Genel Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
a7b33aab-409d-4e7e-bd17-014a0ffac95f,302707c0-9627-45c3-a23a-c2e772112a03,Jota 830G Elmas Frez - Yeşil Kuşak (Kaba) Alev (Flame) Hızlı Preparasyon Frezi,JOT-830-GFG-018,JOT-830-GFG-018,Jota 830G Elmas Frez - Yeşil Kuşak (Kaba) Alev (Flame) Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.
32973745-76dc-4099-9a42-6ec4477803ae,4f97398b-03b4-472f-8842-a09bca102345,Jota 850G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,JOT-850-GFG-014,JOT-850-GFG-014,Jota 850G Elmas Frez - Yeşil Kuşak (Kaba) İnce Konik Hızlı Preparasyon Frezi,exact_sku,keep_current_sku,Current SKU already exists in authoritative reference.